time,compressorpressure,compressortemperature,compressorexternaltemperature,compressorexternalhumidity,grmsx,grmsy,grmsz,compressorstatus,compressorrunstop
1634716200000,8.400009,78.000008,16.5,42.8,31.981819,21.30631,0.990298,0,6
1634716201000,8.00001,77.000008,,,,,,0,5
1634716202000,8.10001,77.000008,,,,,,0,5
1634716203000,8.10001,77.000008,,,,,,0,5
1634716204000,8.200009,77.000008,,,,,,0,5
1634716205000,8.200009,77.000008,,,,,,0,5
1634716206000,8.30001,77.000008,,,,,,0,5
1634716207000,8.30001,77.000008,,,,,,0,5
1634716208000,8.400009,77.000008,,,,,,0,5
1634716209000,8.400009,77.000008,,,,,,0,5
1634716210000,8.400009,78.000008,,,,,,0,5
1634716211000,8.50001,78.000008,,,,,,0,5
1634716212000,8.50001,78.000008,,,,,,0,5
1634716213000,8.60001,78.000008,,,,,,0,6
1634716214000,8.60001,78.000008,,,,,,0,6
1634716215000,8.50001,78.000008,,,,,,0,6
1634716216000,8.400009,78.000008,,,,,,0,6
1634716217000,8.400009,78.000008,,,,,,0,6
1634716218000,8.30001,78.000008,,,,,,0,6
1634716219000,8.200009,78.000008,,,,,,0,6
1634716220000,8.10001,77.000008,,,,,,0,6
1634716221000,8.10001,77.000008,,,,,,0,6
1634716222000,8.00001,77.000008,,,,,,0,6
1634716223000,8.00001,77.000008,,,,,,0,6
1634716224000,7.90001,77.000008,,,,,,0,6
1634716225000,7.80001,77.000008,,,,,,0,6
1634716226000,7.80001,77.000008,,,,,,0,6
1634716227000,7.80001,76.000008,,,,,,0,6
1634716228000,7.70001,76.000008,,,,,,0,6
1634716229000,7.60001,76.000008,,,,,,0,6
1634716230000,7.60001,76.000008,,,,,,0,6
1634716231000,7.60001,76.000008,,,,,,0,6
1634716232000,7.50001,76.000008,,,,,,0,6
1634716233000,7.40001,76.000008,,,,,,0,5
1634716234000,7.40001,76.000008,,,,,,0,5
1634716235000,7.40001,76.000008,,,,,,0,5
1634716236000,7.50001,76.000008,,,,,,0,5
1634716237000,7.50001,76.000008,,,,,,0,5
1634716238000,7.60001,76.000008,,,,,,0,5
1634716239000,7.70001,76.000008,,,,,,0,5
1634716240000,7.70001,76.000008,,,,,,0,5
1634716241000,7.80001,76.000008,,,,,,0,5
1634716242000,7.80001,76.000008,,,,,,0,5
1634716243000,7.90001,76.000008,,,,,,0,5
1634716244000,7.90001,76.000008,,,,,,0,5
1634716245000,8.00001,77.000008,,,,,,0,5
1634716246000,8.00001,77.000008,,,,,,0,5
1634716247000,8.10001,77.000008,,,,,,0,5
1634716248000,8.10001,77.000008,,,,,,0,5
1634716249000,8.10001,77.000008,,,,,,0,5
1634716250000,8.200009,77.000008,,,,,,0,5
1634716251000,8.200009,77.000008,,,,,,0,5
1634716252000,8.30001,77.000008,,,,,,0,5
1634716253000,8.30001,77.000008,,,,,,0,5
1634716254000,8.400009,77.000008,,,,,,0,5
1634716255000,8.400009,78.000008,,,,,,0,5
1634716256000,8.400009,78.000008,,,,,,0,5
1634716257000,8.50001,78.000008,,,,,,0,5
1634716258000,8.50001,78.000008,,,,,,0,5
1634716259000,8.60001,78.000008,,,,,,0,6
1634716260000,8.400009,78.000008,16.5,42.7,31.981891,21.021176,0.990594,0,6
1634716261000,8.60001,78.000008,,,,,,0,6
1634716262000,8.50001,78.000008,,,,,,0,6
1634716263000,8.400009,78.000008,,,,,,0,6
1634716264000,8.400009,78.000008,,,,,,0,6
1634716265000,8.30001,78.000008,,,,,,0,6
1634716266000,8.200009,77.000008,,,,,,0,6
1634716267000,8.200009,77.000008,,,,,,0,6
1634716268000,8.10001,77.000008,,,,,,0,6
1634716269000,8.10001,77.000008,,,,,,0,6
1634716270000,8.00001,77.000008,,,,,,0,6
1634716271000,7.90001,77.000008,,,,,,0,6
1634716272000,7.90001,77.000008,,,,,,0,6
1634716273000,7.80001,76.000008,,,,,,0,6
1634716274000,7.80001,76.000008,,,,,,0,6
1634716275000,7.70001,76.000008,,,,,,0,6
1634716276000,7.60001,76.000008,,,,,,0,6
1634716277000,7.60001,76.000008,,,,,,0,6
1634716278000,7.50001,76.000008,,,,,,0,6
1634716279000,7.50001,76.000008,,,,,,0,6
1634716280000,7.40001,76.000008,,,,,,0,5
1634716281000,7.40001,76.000008,,,,,,0,5
1634716282000,7.50001,76.000008,,,,,,0,5
1634716283000,7.50001,76.000008,,,,,,0,5
1634716284000,7.60001,76.000008,,,,,,0,5
1634716285000,7.60001,76.000008,,,,,,0,5
1634716286000,7.70001,76.000008,,,,,,0,5
1634716287000,7.70001,76.000008,,,,,,0,5
1634716288000,7.80001,76.000008,,,,,,0,5
1634716289000,7.80001,76.000008,,,,,,0,5
1634716290000,7.90001,76.000008,,,,,,0,5
1634716291000,7.90001,76.000008,,,,,,0,5
1634716292000,8.00001,77.000008,,,,,,0,5
1634716293000,8.00001,77.000008,,,,,,0,5
1634716294000,8.10001,77.000008,,,,,,0,5
1634716295000,8.10001,77.000008,,,,,,0,5
1634716296000,8.200009,77.000008,,,,,,0,5
1634716297000,8.200009,77.000008,,,,,,0,5
1634716298000,8.30001,77.000008,,,,,,0,5
1634716299000,8.30001,77.000008,,,,,,0,5
1634716300000,8.30001,77.000008,,,,,,0,5
1634716301000,8.400009,78.000008,,,,,,0,5
1634716302000,8.400009,78.000008,,,,,,0,5
1634716303000,8.50001,78.000008,,,,,,0,5
1634716304000,8.50001,78.000008,,,,,,0,5
1634716305000,8.60001,78.000008,,,,,,0,6
1634716306000,8.60001,78.000008,,,,,,0,6
1634716307000,8.60001,78.000008,,,,,,0,6
1634716308000,8.50001,78.000008,,,,,,0,6
1634716309000,8.400009,78.000008,,,,,,0,6
1634716310000,8.400009,78.000008,,,,,,0,6
1634716311000,8.30001,77.000008,,,,,,0,6
1634716312000,8.200009,77.000008,,,,,,0,6
1634716313000,8.200009,77.000008,,,,,,0,6
1634716314000,8.10001,77.000008,,,,,,0,6
1634716315000,8.10001,77.000008,,,,,,0,6
1634716316000,8.00001,77.000008,,,,,,0,6
1634716317000,8.00001,77.000008,,,,,,0,6
1634716318000,7.90001,77.000008,,,,,,0,6
1634716319000,7.90001,76.000008,,,,,,0,6
1634716320000,8.400009,78.000008,16.5,42.6,31.981877,21.022102,0.99022,0,6
1634716321000,7.70001,76.000008,,,,,,0,6
1634716322000,7.70001,76.000008,,,,,,0,6
1634716323000,7.60001,76.000008,,,,,,0,6
1634716324000,7.60001,76.000008,,,,,,0,6
1634716325000,7.50001,76.000008,,,,,,0,6
1634716326000,7.50001,76.000008,,,,,,0,6
1634716327000,7.40001,75.000008,,,,,,0,5
1634716328000,7.40001,75.000008,,,,,,0,5
1634716329000,7.50001,76.000008,,,,,,0,5
1634716330000,7.50001,76.000008,,,,,,0,5
1634716331000,7.60001,76.000008,,,,,,0,5
1634716332000,7.60001,76.000008,,,,,,0,5
1634716333000,7.70001,76.000008,,,,,,0,5
1634716334000,7.70001,76.000008,,,,,,0,5
1634716335000,7.80001,76.000008,,,,,,0,5
1634716336000,7.80001,76.000008,,,,,,0,5
1634716337000,7.80001,76.000008,,,,,,0,5
1634716338000,7.90001,76.000008,,,,,,0,5
1634716339000,7.90001,77.000008,,,,,,0,5
1634716340000,8.00001,77.000008,,,,,,0,5
1634716341000,8.00001,77.000008,,,,,,0,5
1634716342000,8.10001,77.000008,,,,,,0,5
1634716343000,8.10001,77.000008,,,,,,0,5
1634716344000,8.200009,77.000008,,,,,,0,5
1634716345000,8.200009,77.000008,,,,,,0,5
1634716346000,8.30001,77.000008,,,,,,0,5
1634716347000,8.30001,77.000008,,,,,,0,5
1634716348000,8.30001,77.000008,,,,,,0,5
1634716349000,8.400009,78.000008,,,,,,0,5
1634716350000,8.400009,78.000008,,,,,,0,5
1634716351000,8.50001,78.000008,,,,,,0,5
1634716352000,8.50001,78.000008,,,,,,0,5
1634716353000,8.60001,78.000008,,,,,,0,6
1634716354000,8.60001,78.000008,,,,,,0,6
1634716355000,8.50001,78.000008,,,,,,0,6
1634716356000,8.400009,78.000008,,,,,,0,6
1634716357000,8.400009,78.000008,,,,,,0,6
1634716358000,8.30001,78.000008,,,,,,0,6
1634716359000,8.30001,77.000008,,,,,,0,6
1634716360000,8.200009,77.000008,,,,,,0,6
1634716361000,8.200009,77.000008,,,,,,0,6
1634716362000,8.10001,77.000008,,,,,,0,6
1634716363000,8.00001,77.000008,,,,,,0,6
1634716364000,8.00001,77.000008,,,,,,0,6
1634716365000,7.90001,77.000008,,,,,,0,6
1634716366000,7.90001,77.000008,,,,,,0,6
1634716367000,7.80001,76.000008,,,,,,0,6
1634716368000,7.80001,76.000008,,,,,,0,6
1634716369000,7.70001,76.000008,,,,,,0,6
1634716370000,7.70001,76.000008,,,,,,0,6
1634716371000,7.60001,76.000008,,,,,,0,6
1634716372000,7.50001,76.000008,,,,,,0,6
1634716373000,7.50001,76.000008,,,,,,0,6
1634716374000,7.50001,76.000008,,,,,,0,6
1634716375000,7.40001,75.000008,,,,,,0,5
1634716376000,7.40001,75.000008,,,,,,0,5
1634716377000,7.40001,75.000008,,,,,,0,5
1634716378000,7.50001,75.000008,,,,,,0,5
1634716379000,7.50001,76.000008,,,,,,0,5
1634716380000,8.400009,78.000008,16.5,42.6,31.98196,20.099237,0.989988,0,6
1634716381000,7.60001,76.000008,,,,,,0,5
1634716382000,7.70001,76.000008,,,,,,0,5
1634716383000,7.80001,76.000008,,,,,,0,5
1634716384000,7.80001,76.000008,,,,,,0,5
1634716385000,7.90001,76.000008,,,,,,0,5
1634716386000,7.90001,76.000008,,,,,,0,5
1634716387000,7.90001,77.000008,,,,,,0,5
1634716388000,8.00001,77.000008,,,,,,0,5
1634716389000,8.00001,77.000008,,,,,,0,5
1634716390000,8.00001,77.000008,,,,,,0,5
1634716391000,8.10001,77.000008,,,,,,0,5
1634716392000,8.10001,77.000008,,,,,,0,5
1634716393000,8.10001,77.000008,,,,,,0,5
1634716394000,8.10001,77.000008,,,,,,0,5
1634716395000,8.200009,77.000008,,,,,,0,5
1634716396000,8.200009,77.000008,,,,,,0,5
1634716397000,8.30001,78.000008,,,,,,0,5
1634716398000,8.30001,78.000008,,,,,,0,5
1634716399000,8.400009,78.000008,,,,,,0,5
1634716400000,8.400009,78.000008,,,,,,0,5
1634716401000,8.400009,78.000008,,,,,,0,5
1634716402000,8.50001,78.000008,,,,,,0,5
1634716403000,8.50001,78.000008,,,,,,0,5
1634716404000,8.60001,78.000008,,,,,,0,6
1634716405000,8.60001,78.000008,,,,,,0,6
1634716406000,8.50001,78.000008,,,,,,0,6
1634716407000,8.50001,78.000008,,,,,,0,6
1634716408000,8.400009,78.000008,,,,,,0,6
1634716409000,8.400009,78.000008,,,,,,0,6
1634716410000,8.30001,78.000008,,,,,,0,6
1634716411000,8.200009,77.000008,,,,,,0,6
1634716412000,8.200009,77.000008,,,,,,0,6
1634716413000,8.10001,77.000008,,,,,,0,6
1634716414000,8.00001,77.000008,,,,,,0,6
1634716415000,8.00001,77.000008,,,,,,0,6
1634716416000,7.90001,77.000008,,,,,,0,6
1634716417000,7.90001,77.000008,,,,,,0,6
1634716418000,7.80001,76.000008,,,,,,0,6
1634716419000,7.80001,76.000008,,,,,,0,6
1634716420000,7.70001,76.000008,,,,,,0,6
1634716421000,7.70001,76.000008,,,,,,0,6
1634716422000,7.60001,76.000008,,,,,,0,6
1634716423000,7.60001,76.000008,,,,,,0,6
1634716424000,7.50001,76.000008,,,,,,0,6
1634716425000,7.40001,76.000008,,,,,,0,5
1634716426000,7.40001,76.000008,,,,,,0,5
1634716427000,7.40001,76.000008,,,,,,0,5
1634716428000,7.50001,76.000008,,,,,,0,5
1634716429000,7.50001,76.000008,,,,,,0,5
1634716430000,7.60001,76.000008,,,,,,0,5
1634716431000,7.70001,76.000008,,,,,,0,5
1634716432000,7.70001,76.000008,,,,,,0,5
1634716433000,7.70001,76.000008,,,,,,0,5
1634716434000,7.80001,76.000008,,,,,,0,5
1634716435000,7.80001,76.000008,,,,,,0,5
1634716436000,7.90001,76.000008,,,,,,0,5
1634716437000,7.90001,77.000008,,,,,,0,5
1634716438000,8.00001,77.000008,,,,,,0,5
1634716439000,8.00001,77.000008,,,,,,0,5
1634716440000,8.400009,78.000008,16.5,42.6,31.981863,21.171187,0.989365,0,6
1634716441000,8.10001,77.000008,,,,,,0,5
1634716442000,8.200009,77.000008,,,,,,0,5
1634716443000,8.200009,77.000008,,,,,,0,5
1634716444000,8.30001,77.000008,,,,,,0,5
1634716445000,8.30001,77.000008,,,,,,0,5
1634716446000,8.400009,77.000008,,,,,,0,5
1634716447000,8.400009,78.000008,,,,,,0,5
1634716448000,8.400009,78.000008,,,,,,0,5
1634716449000,8.50001,78.000008,,,,,,0,5
1634716450000,8.50001,78.000008,,,,,,0,5
1634716451000,8.60001,78.000008,,,,,,0,6
1634716452000,8.60001,78.000008,,,,,,0,6
1634716453000,8.50001,78.000008,,,,,,0,6
1634716454000,8.50001,78.000008,,,,,,0,6
1634716455000,8.400009,78.000008,,,,,,0,6
1634716456000,8.30001,78.000008,,,,,,0,6
1634716457000,8.30001,78.000008,,,,,,0,6
1634716458000,8.200009,77.000008,,,,,,0,6
1634716459000,8.10001,77.000008,,,,,,0,6
1634716460000,8.10001,77.000008,,,,,,0,6
1634716461000,8.00001,77.000008,,,,,,0,6
1634716462000,8.00001,77.000008,,,,,,0,6
1634716463000,7.90001,77.000008,,,,,,0,6
1634716464000,7.80001,77.000008,,,,,,0,6
1634716465000,7.80001,76.000008,,,,,,0,6
1634716466000,7.70001,76.000008,,,,,,0,6
1634716467000,7.60001,76.000008,,,,,,0,6
1634716468000,7.60001,76.000008,,,,,,0,6
1634716469000,7.50001,76.000008,,,,,,0,6
1634716470000,7.50001,76.000008,,,,,,0,6
1634716471000,7.40001,76.000008,,,,,,0,5
1634716472000,7.40001,76.000008,,,,,,0,5
1634716473000,7.40001,76.000008,,,,,,0,5
1634716474000,7.50001,76.000008,,,,,,0,5
1634716475000,7.60001,76.000008,,,,,,0,5
1634716476000,7.60001,76.000008,,,,,,0,5
1634716477000,7.70001,76.000008,,,,,,0,5
1634716478000,7.70001,76.000008,,,,,,0,5
1634716479000,7.80001,76.000008,,,,,,0,5
1634716480000,7.80001,76.000008,,,,,,0,5
1634716481000,7.90001,76.000008,,,,,,0,5
1634716482000,7.90001,76.000008,,,,,,0,5
1634716483000,8.00001,77.000008,,,,,,0,5
1634716484000,8.00001,77.000008,,,,,,0,5
1634716485000,8.10001,77.000008,,,,,,0,5
1634716486000,8.10001,77.000008,,,,,,0,5
1634716487000,8.200009,77.000008,,,,,,0,5
1634716488000,8.200009,77.000008,,,,,,0,5
1634716489000,8.30001,77.000008,,,,,,0,5
1634716490000,8.30001,77.000008,,,,,,0,5
1634716491000,8.30001,77.000008,,,,,,0,5
1634716492000,8.400009,77.000008,,,,,,0,5
1634716493000,8.400009,78.000008,,,,,,0,5
1634716494000,8.50001,78.000008,,,,,,0,5
1634716495000,8.50001,78.000008,,,,,,0,5
1634716496000,8.60001,78.000008,,,,,,0,6
1634716497000,8.60001,78.000008,,,,,,0,6
