time,compressorpressure,compressortemperature,compressorexternaltemperature,compressorexternalhumidity,grmsx,grmsy,grmsz,compressorstatus,compressorrunstop
1634716498000,8.50001,78.000008,,,,,,0,6
1634716499000,8.50001,78.000008,,,,,,0,6
1634716500000,8.400009,78.000008,16.4,42.5,31.981903,20.583765,0.989967,0,6
1634716501000,8.400009,78.000008,,,,,,0,6
1634716502000,8.30001,78.000008,,,,,,0,6
1634716503000,8.30001,77.000008,,,,,,0,6
1634716504000,8.200009,77.000008,,,,,,0,6
1634716505000,8.10001,77.000008,,,,,,0,6
1634716506000,8.00001,77.000008,,,,,,0,6
1634716507000,8.00001,77.000008,,,,,,0,6
1634716508000,7.90001,77.000008,,,,,,0,6
1634716509000,7.90001,77.000008,,,,,,0,6
1634716510000,7.80001,76.000008,,,,,,0,6
1634716511000,7.70001,76.000008,,,,,,0,6
1634716512000,7.60001,76.000008,,,,,,0,6
1634716513000,7.60001,76.000008,,,,,,0,6
1634716514000,7.50001,76.000008,,,,,,0,6
1634716515000,7.50001,76.000008,,,,,,0,6
1634716516000,7.40001,76.000008,,,,,,0,5
1634716517000,7.40001,76.000008,,,,,,0,5
1634716518000,7.50001,76.000008,,,,,,0,5
1634716519000,7.50001,76.000008,,,,,,0,5
1634716520000,7.60001,76.000008,,,,,,0,5
1634716521000,7.60001,76.000008,,,,,,0,5
1634716522000,7.70001,76.000008,,,,,,0,5
1634716523000,7.70001,76.000008,,,,,,0,5
1634716524000,7.80001,76.000008,,,,,,0,5
1634716525000,7.80001,76.000008,,,,,,0,5
1634716526000,7.90001,76.000008,,,,,,0,5
1634716527000,7.90001,77.000008,,,,,,0,5
1634716528000,7.90001,77.000008,,,,,,0,5
1634716529000,8.00001,77.000008,,,,,,0,5
1634716530000,8.00001,77.000008,,,,,,0,5
1634716531000,8.10001,77.000008,,,,,,0,5
1634716532000,8.10001,77.000008,,,,,,0,5
1634716533000,8.200009,77.000008,,,,,,0,5
1634716534000,8.200009,77.000008,,,,,,0,5
1634716535000,8.30001,77.000008,,,,,,0,5
1634716536000,8.30001,77.000008,,,,,,0,5
1634716537000,8.400009,78.000008,,,,,,0,5
1634716538000,8.400009,78.000008,,,,,,0,5
1634716539000,8.400009,78.000008,,,,,,0,5
1634716540000,8.50001,78.000008,,,,,,0,5
1634716541000,8.50001,78.000008,,,,,,0,5
1634716542000,8.60001,78.000008,,,,,,0,6
1634716543000,8.60001,78.000008,,,,,,0,6
1634716544000,8.50001,78.000008,,,,,,0,6
1634716545000,8.50001,78.000008,,,,,,0,6
1634716546000,8.400009,78.000008,,,,,,0,6
1634716547000,8.30001,78.000008,,,,,,0,6
1634716548000,8.200009,78.000008,,,,,,0,6
1634716549000,8.200009,77.000008,,,,,,0,6
1634716550000,8.10001,77.000008,,,,,,0,6
1634716551000,8.10001,77.000008,,,,,,0,6
1634716552000,8.00001,77.000008,,,,,,0,6
1634716553000,8.00001,77.000008,,,,,,0,6
1634716554000,7.90001,77.000008,,,,,,0,6
1634716555000,7.80001,77.000008,,,,,,0,6
1634716556000,7.80001,76.000008,,,,,,0,6
1634716557000,7.70001,76.000008,,,,,,0,6
1634716558000,7.70001,76.000008,,,,,,0,6
1634716559000,7.60001,76.000008,,,,,,0,6
1634716560000,8.400009,78.000008,16.4,42.6,31.981843,20.782917,0.990077,0,6
1634716561000,7.50001,76.000008,,,,,,0,6
1634716562000,7.50001,76.000008,,,,,,0,6
1634716563000,7.40001,76.000008,,,,,,0,5
1634716564000,7.40001,76.000008,,,,,,0,5
1634716565000,7.50001,76.000008,,,,,,0,5
1634716566000,7.50001,76.000008,,,,,,0,5
1634716567000,7.50001,76.000008,,,,,,0,5
1634716568000,7.60001,76.000008,,,,,,0,5
1634716569000,7.60001,76.000008,,,,,,0,5
1634716570000,7.70001,76.000008,,,,,,0,5
1634716571000,7.70001,76.000008,,,,,,0,5
1634716572000,7.80001,76.000008,,,,,,0,5
1634716573000,7.80001,76.000008,,,,,,0,5
1634716574000,7.90001,76.000008,,,,,,0,5
1634716575000,7.90001,77.000008,,,,,,0,5
1634716576000,8.00001,77.000008,,,,,,0,5
1634716577000,8.00001,77.000008,,,,,,0,5
1634716578000,8.00001,77.000008,,,,,,0,5
1634716579000,8.10001,77.000008,,,,,,0,5
1634716580000,8.200009,77.000008,,,,,,0,5
1634716581000,8.200009,77.000008,,,,,,0,5
1634716582000,8.200009,77.000008,,,,,,0,5
1634716583000,8.30001,77.000008,,,,,,0,5
1634716584000,8.30001,78.000008,,,,,,0,5
1634716585000,8.400009,78.000008,,,,,,0,5
1634716586000,8.400009,78.000008,,,,,,0,5
1634716587000,8.50001,78.000008,,,,,,0,5
1634716588000,8.50001,78.000008,,,,,,0,5
1634716589000,8.50001,78.000008,,,,,,0,5
1634716590000,8.60001,78.000008,,,,,,0,6
1634716591000,8.60001,78.000008,,,,,,0,6
1634716592000,8.50001,78.000008,,,,,,0,6
1634716593000,8.400009,78.000008,,,,,,0,6
1634716594000,8.400009,78.000008,,,,,,0,6
1634716595000,8.30001,78.000008,,,,,,0,6
1634716596000,8.30001,78.000008,,,,,,0,6
1634716597000,8.200009,77.000008,,,,,,0,6
1634716598000,8.10001,77.000008,,,,,,0,6
1634716599000,8.00001,77.000008,,,,,,0,6
1634716600000,8.00001,77.000008,,,,,,0,6
1634716601000,8.00001,77.000008,,,,,,0,6
1634716602000,7.90001,77.000008,,,,,,0,6
1634716603000,7.80001,76.000008,,,,,,0,6
1634716604000,7.80001,76.000008,,,,,,0,6
1634716605000,7.70001,76.000008,,,,,,0,6
1634716606000,7.70001,76.000008,,,,,,0,6
1634716607000,7.60001,76.000008,,,,,,0,6
1634716608000,7.60001,76.000008,,,,,,0,6
1634716609000,7.50001,76.000008,,,,,,0,6
1634716610000,7.40001,76.000008,,,,,,0,5
1634716611000,7.40001,76.000008,,,,,,0,5
1634716612000,7.50001,76.000008,,,,,,0,5
1634716613000,7.50001,76.000008,,,,,,0,5
1634716614000,7.60001,76.000008,,,,,,0,5
1634716615000,7.60001,76.000008,,,,,,0,5
1634716616000,7.70001,76.000008,,,,,,0,5
1634716617000,7.70001,76.000008,,,,,,0,5
1634716618000,7.80001,76.000008,,,,,,0,5
1634716619000,7.80001,76.000008,,,,,,0,5
1634716620000,8.400009,78.000008,16.4,42.5,31.981844,21.21119,0.990608,0,6
1634716621000,7.90001,76.000008,,,,,,0,5
1634716622000,8.00001,77.000008,,,,,,0,5
1634716623000,8.00001,77.000008,,,,,,0,5
1634716624000,8.00001,77.000008,,,,,,0,5
1634716625000,8.10001,77.000008,,,,,,0,5
1634716626000,8.10001,77.000008,,,,,,0,5
1634716627000,8.10001,77.000008,,,,,,0,5
1634716628000,8.200009,77.000008,,,,,,0,5
1634716629000,8.200009,77.000008,,,,,,0,5
1634716630000,8.30001,77.000008,,,,,,0,5
1634716631000,8.30001,78.000008,,,,,,0,5
1634716632000,8.400009,78.000008,,,,,,0,5
1634716633000,8.400009,78.000008,,,,,,0,5
1634716634000,8.400009,78.000008,,,,,,0,5
1634716635000,8.50001,78.000008,,,,,,0,5
1634716636000,8.50001,78.000008,,,,,,0,5
1634716637000,8.60001,78.000008,,,,,,0,6
1634716638000,8.60001,78.000008,,,,,,0,6
1634716639000,8.50001,78.000008,,,,,,0,6
1634716640000,8.400009,78.000008,,,,,,0,6
1634716641000,8.400009,78.000008,,,,,,0,6
1634716642000,8.30001,78.000008,,,,,,0,6
1634716643000,8.200009,78.000008,,,,,,0,6
1634716644000,8.200009,77.000008,,,,,,0,6
1634716645000,8.10001,77.000008,,,,,,0,6
1634716646000,8.10001,77.000008,,,,,,0,6
1634716647000,8.00001,77.000008,,,,,,0,6
1634716648000,8.00001,77.000008,,,,,,0,6
1634716649000,7.90001,77.000008,,,,,,0,6
1634716650000,7.90001,77.000008,,,,,,0,6
1634716651000,7.80001,76.000008,,,,,,0,6
1634716652000,7.80001,76.000008,,,,,,0,6
1634716653000,7.70001,76.000008,,,,,,0,6
1634716654000,7.70001,76.000008,,,,,,0,6
1634716655000,7.60001,76.000008,,,,,,0,6
1634716656000,7.60001,76.000008,,,,,,0,6
1634716657000,7.50001,76.000008,,,,,,0,6
1634716658000,7.50001,76.000008,,,,,,0,6
1634716659000,7.40001,75.000008,,,,,,0,5
1634716660000,7.40001,75.000008,,,,,,0,5
1634716661000,7.50001,75.000008,,,,,,0,5
1634716662000,7.50001,76.000008,,,,,,0,5
1634716663000,7.60001,76.000008,,,,,,0,5
1634716664000,7.60001,76.000008,,,,,,0,5
1634716665000,7.70001,76.000008,,,,,,0,5
1634716666000,7.70001,76.000008,,,,,,0,5
1634716667000,7.70001,76.000008,,,,,,0,5
1634716668000,7.80001,76.000008,,,,,,0,5
1634716669000,7.80001,76.000008,,,,,,0,5
1634716670000,7.90001,76.000008,,,,,,0,5
1634716671000,7.90001,77.000008,,,,,,0,5
1634716672000,8.00001,77.000008,,,,,,0,5
1634716673000,8.00001,77.000008,,,,,,0,5
1634716674000,8.10001,77.000008,,,,,,0,5
1634716675000,8.10001,77.000008,,,,,,0,5
1634716676000,8.10001,77.000008,,,,,,0,5
1634716677000,8.200009,77.000008,,,,,,0,5
1634716678000,8.30001,77.000008,,,,,,0,5
1634716679000,8.30001,77.000008,,,,,,0,5
1634716680000,8.400009,78.000008,16.4,42.5,31.9816,20.98861,0.991161,0,6
1634716681000,8.400009,78.000008,,,,,,0,5
1634716682000,8.400009,78.000008,,,,,,0,5
1634716683000,8.400009,78.000008,,,,,,0,5
1634716684000,8.50001,78.000008,,,,,,0,5
1634716685000,8.50001,78.000008,,,,,,0,5
1634716686000,8.50001,78.000008,,,,,,0,5
1634716687000,8.50001,78.000008,,,,,,0,5
1634716688000,8.60001,78.000008,,,,,,0,6
1634716689000,8.60001,78.000008,,,,,,0,6
1634716690000,8.50001,78.000008,,,,,,0,6
1634716691000,8.400009,78.000008,,,,,,0,6
1634716692000,8.400009,78.000008,,,,,,0,6
1634716693000,8.30001,78.000008,,,,,,0,6
1634716694000,8.200009,78.000008,,,,,,0,6
1634716695000,8.200009,78.000008,,,,,,0,6
1634716696000,8.10001,77.000008,,,,,,0,6
1634716697000,8.10001,77.000008,,,,,,0,6
1634716698000,8.00001,77.000008,,,,,,0,6
1634716699000,8.00001,77.000008,,,,,,0,6
1634716700000,7.90001,77.000008,,,,,,0,6
1634716701000,7.80001,77.000008,,,,,,0,6
1634716702000,7.80001,76.000008,,,,,,0,6
1634716703000,7.70001,76.000008,,,,,,0,6
1634716704000,7.70001,76.000008,,,,,,0,6
1634716705000,7.60001,76.000008,,,,,,0,6
1634716706000,7.60001,76.000008,,,,,,0,6
1634716707000,7.50001,76.000008,,,,,,0,6
1634716708000,7.50001,76.000008,,,,,,0,6
1634716709000,7.40001,76.000008,,,,,,0,5
1634716710000,7.40001,75.000008,,,,,,0,5
1634716711000,7.40001,76.000008,,,,,,0,5
1634716712000,7.50001,76.000008,,,,,,0,5
1634716713000,7.60001,76.000008,,,,,,0,5
1634716714000,7.60001,76.000008,,,,,,0,5
1634716715000,7.70001,76.000008,,,,,,0,5
1634716716000,7.70001,76.000008,,,,,,0,5
1634716717000,7.80001,76.000008,,,,,,0,5
1634716718000,7.80001,76.000008,,,,,,0,5
1634716719000,7.90001,76.000008,,,,,,0,5
1634716720000,7.90001,76.000008,,,,,,0,5
1634716721000,8.00001,77.000008,,,,,,0,5
1634716722000,8.00001,77.000008,,,,,,0,5
1634716723000,8.00001,77.000008,,,,,,0,5
1634716724000,8.10001,77.000008,,,,,,0,5
1634716725000,8.10001,77.000008,,,,,,0,5
1634716726000,8.200009,77.000008,,,,,,0,5
1634716727000,8.200009,77.000008,,,,,,0,5
1634716728000,8.30001,77.000008,,,,,,0,5
1634716729000,8.30001,77.000008,,,,,,0,5
1634716730000,8.400009,78.000008,,,,,,0,5
1634716731000,8.400009,78.000008,,,,,,0,5
1634716732000,8.50001,78.000008,,,,,,0,5
1634716733000,8.50001,78.000008,,,,,,0,5
1634716734000,8.50001,78.000008,,,,,,0,5
1634716735000,8.60001,78.000008,,,,,,0,6
1634716736000,8.60001,78.000008,,,,,,0,6
1634716737000,8.50001,78.000008,,,,,,0,6
1634716738000,8.50001,78.000008,,,,,,0,6
1634716739000,8.400009,78.000008,,,,,,0,6
1634716740000,8.400009,78.000008,16.4,42.5,31.981994,20.923095,0.989083,0,6
1634716741000,8.200009,78.000008,,,,,,0,6
1634716742000,8.10001,77.000008,,,,,,0,6
1634716743000,8.10001,77.000008,,,,,,0,6
1634716744000,8.00001,77.000008,,,,,,0,6
1634716745000,7.90001,77.000008,,,,,,0,6
1634716746000,7.90001,77.000008,,,,,,0,6
1634716747000,7.80001,77.000008,,,,,,0,6
1634716748000,7.80001,77.000008,,,,,,0,6
1634716749000,7.70001,76.000008,,,,,,0,6
1634716750000,7.70001,76.000008,,,,,,0,6
1634716751000,7.60001,76.000008,,,,,,0,6
1634716752000,7.50001,76.000008,,,,,,0,6
1634716753000,7.50001,76.000008,,,,,,0,6
1634716754000,7.40001,76.000008,,,,,,0,5
1634716755000,7.40001,76.000008,,,,,,0,5
1634716756000,7.50001,76.000008,,,,,,0,5
1634716757000,7.50001,76.000008,,,,,,0,5
1634716758000,7.60001,76.000008,,,,,,0,5
1634716759000,7.60001,76.000008,,,,,,0,5
1634716760000,7.70001,76.000008,,,,,,0,5
1634716761000,7.70001,76.000008,,,,,,0,5
1634716762000,7.80001,76.000008,,,,,,0,5
1634716763000,7.80001,76.000008,,,,,,0,5
1634716764000,7.90001,76.000008,,,,,,0,5
1634716765000,7.90001,77.000008,,,,,,0,5
1634716766000,8.00001,77.000008,,,,,,0,5
1634716767000,8.00001,77.000008,,,,,,0,5
1634716768000,8.00001,77.000008,,,,,,0,5
1634716769000,8.10001,77.000008,,,,,,0,5
1634716770000,8.10001,77.000008,,,,,,0,5
1634716771000,8.200009,77.000008,,,,,,0,5
1634716772000,8.30001,77.000008,,,,,,0,5
1634716773000,8.30001,77.000008,,,,,,0,5
1634716774000,8.400009,77.000008,,,,,,0,5
1634716775000,8.400009,78.000008,,,,,,0,5
1634716776000,8.400009,78.000008,,,,,,0,5
1634716777000,8.50001,78.000008,,,,,,0,5
1634716778000,8.50001,78.000008,,,,,,0,5
1634716779000,8.60001,78.000008,,,,,,0,6
1634716780000,8.60001,78.000008,,,,,,0,6
1634716781000,8.50001,78.000008,,,,,,0,6
1634716782000,8.50001,78.000008,,,,,,0,6
1634716783000,8.400009,78.000008,,,,,,0,6
1634716784000,8.30001,78.000008,,,,,,0,6
1634716785000,8.30001,78.000008,,,,,,0,6
1634716786000,8.200009,77.000008,,,,,,0,6
1634716787000,8.200009,77.000008,,,,,,0,6
1634716788000,8.10001,77.000008,,,,,,0,6
1634716789000,8.10001,77.000008,,,,,,0,6
1634716790000,8.00001,77.000008,,,,,,0,6
1634716791000,7.90001,77.000008,,,,,,0,6
1634716792000,7.90001,77.000008,,,,,,0,6
1634716793000,7.80001,76.000008,,,,,,0,6
1634716794000,7.70001,76.000008,,,,,,0,6
1634716795000,7.70001,76.000008,,,,,,0,6
1634716796000,7.60001,76.000008,,,,,,0,6
1634716797000,7.60001,76.000008,,,,,,0,6
1634716798000,7.50001,76.000008,,,,,,0,6
1634716799000,7.40001,76.000008,,,,,,0,6
